pclass,sex_male,sex_female,age,sibsp,parch,fare,embarked_S,embarked_C,embarked_Q
1.0,1.0,0.0,41.0,1.0,0.0,51.8625,1.0,0.0,0.0
3.0,1.0,0.0,23.0,0.0,0.0,7.7958,1.0,0.0,0.0
2.0,0.0,1.0,50.0,0.0,0.0,10.5,1.0,0.0,0.0
3.0,1.0,0.0,30.035491181307883,0.0,0.0,7.75,0.0,0.0,1.0
2.0,1.0,0.0,34.0,0.0,0.0,13.0,1.0,0.0,0.0
3.0,0.0,1.0,30.0,1.0,0.0,15.55,1.0,0.0,0.0
1.0,0.0,1.0,16.0,0.0,0.0,86.5,1.0,0.0,0.0
3.0,1.0,0.0,23.0,1.0,0.0,13.9,1.0,0.0,0.0
3.0,1.0,0.0,34.0,0.0,0.0,6.4958,1.0,0.0,0.0
3.0,1.0,0.0,11.5,1.0,1.0,14.5,1.0,0.0,0.0
3.0,0.0,1.0,47.0,1.0,0.0,7.0,1.0,0.0,0.0
3.0,1.0,0.0,27.798677277500357,0.0,0.0,56.4958,1.0,0.0,0.0
1.0,1.0,0.0,30.0,0.0,0.0,26.0,1.0,0.0,0.0
2.0,1.0,0.0,2.0,1.0,1.0,26.0,1.0,0.0,0.0
2.0,1.0,0.0,34.82471971279568,0.0,0.0,0.0,1.0,0.0,0.0
2.0,1.0,0.0,54.0,0.0,0.0,26.0,1.0,0.0,0.0
3.0,1.0,0.0,19.633305837090177,2.0,0.0,21.6792,0.0,1.0,0.0
2.0,1.0,0.0,21.0,0.0,0.0,11.5,1.0,0.0,0.0
3.0,1.0,0.0,14.0,5.0,2.0,46.9,1.0,0.0,0.0
3.0,1.0,0.0,16.0,1.0,1.0,20.25,1.0,0.0,0.0
1.0,1.0,0.0,41.0,0.0,0.0,30.5,1.0,0.0,0.0
2.0,0.0,1.0,21.0,0.0,1.0,21.0,1.0,0.0,0.0
3.0,1.0,0.0,25.0,0.0,0.0,7.65,1.0,0.0,0.0
3.0,0.0,1.0,21.0,0.0,0.0,7.65,1.0,0.0,0.0
3.0,0.0,1.0,38.0,1.0,5.0,31.3875,1.0,0.0,0.0
2.0,1.0,0.0,1.0,2.0,1.0,39.0,1.0,0.0,0.0
3.0,1.0,0.0,25.95698645982677,0.0,0.0,7.225,0.0,1.0,0.0
3.0,1.0,0.0,25.953938311259478,0.0,0.0,14.4583,0.0,1.0,0.0
3.0,1.0,0.0,30.035491181307883,0.0,0.0,7.75,0.0,0.0,1.0
3.0,0.0,1.0,38.0,4.0,2.0,7.775,1.0,0.0,0.0
2.0,1.0,0.0,32.955700782837376,0.0,0.0,15.5792,0.0,1.0,0.0
3.0,1.0,0.0,25.0,0.0,0.0,7.2292,0.0,1.0,0.0
2.0,1.0,0.0,38.0,1.0,0.0,21.0,1.0,0.0,0.0
3.0,0.0,1.0,45.0,1.0,4.0,27.9,1.0,0.0,0.0
1.0,0.0,1.0,28.0,3.0,2.0,263.0,1.0,0.0,0.0
3.0,0.0,1.0,2.0,1.0,1.0,20.2125,1.0,0.0,0.0
1.0,0.0,1.0,31.0,0.0,2.0,164.8667,1.0,0.0,0.0
2.0,0.0,1.0,18.0,0.0,2.0,13.0,1.0,0.0,0.0
3.0,1.0,0.0,25.9567037813731,0.0,0.0,7.8958,0.0,1.0,0.0
3.0,1.0,0.0,38.0,0.0,0.0,8.6625,1.0,0.0,0.0
2.0,1.0,0.0,18.0,0.0,0.0,73.5,1.0,0.0,0.0
3.0,1.0,0.0,29.0,0.0,0.0,7.8958,0.0,1.0,0.0
3.0,1.0,0.0,61.0,0.0,0.0,6.2375,1.0,0.0,0.0
3.0,1.0,0.0,29.0,0.0,0.0,7.775,1.0,0.0,0.0
2.0,1.0,0.0,29.0,1.0,0.0,26.0,1.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0,2.0,37.0042,0.0,1.0,0.0
2.0,0.0,1.0,4.0,1.0,1.0,23.0,1.0,0.0,0.0
2.0,1.0,0.0,36.0,1.0,2.0,27.75,1.0,0.0,0.0
2.0,1.0,0.0,28.0,0.0,1.0,33.0,1.0,0.0,0.0
3.0,0.0,1.0,1.0,1.0,1.0,11.1333,1.0,0.0,0.0
3.0,1.0,0.0,30.035491181307883,0.0,0.0,7.75,0.0,0.0,1.0
3.0,1.0,0.0,27.819157559027527,0.0,0.0,7.8958,1.0,0.0,0.0
2.0,1.0,0.0,24.0,2.0,0.0,73.5,1.0,0.0,0.0
2.0,1.0,0.0,39.0,0.0,0.0,13.0,1.0,0.0,0.0
1.0,1.0,0.0,33.0,0.0,0.0,26.55,1.0,0.0,0.0
3.0,1.0,0.0,22.0,0.0,0.0,8.05,1.0,0.0,0.0
1.0,1.0,0.0,48.0,0.0,0.0,26.55,1.0,0.0,0.0
1.0,0.0,1.0,36.06085877268569,1.0,0.0,51.8625,1.0,0.0,0.0
2.0,1.0,0.0,28.0,0.0,0.0,13.5,1.0,0.0,0.0
2.0,0.0,1.0,36.0,0.0,0.0,13.0,1.0,0.0,0.0
3.0,1.0,0.0,27.819092578381202,0.0,0.0,8.05,1.0,0.0,0.0
3.0,1.0,0.0,1.0,4.0,1.0,39.6875,1.0,0.0,0.0
2.0,0.0,1.0,27.0,1.0,0.0,13.8583,0.0,1.0,0.0
2.0,1.0,0.0,33.0,0.0,0.0,12.275,1.0,0.0,0.0
3.0,1.0,0.0,21.0,1.0,0.0,6.4958,1.0,0.0,0.0
3.0,0.0,1.0,24.0,0.0,0.0,7.75,0.0,0.0,1.0
2.0,1.0,0.0,35.0,0.0,0.0,10.5,1.0,0.0,0.0
3.0,1.0,0.0,21.0,0.0,0.0,7.8542,1.0,0.0,0.0
1.0,1.0,0.0,24.0,0.0,1.0,247.5208,0.0,1.0,0.0
1.0,1.0,0.0,55.0,0.0,0.0,30.5,1.0,0.0,0.0
3.0,1.0,0.0,25.95698645982677,0.0,0.0,7.225,0.0,1.0,0.0
2.0,0.0,1.0,15.0,0.0,2.0,39.0,1.0,0.0,0.0
1.0,1.0,0.0,30.0,0.0,0.0,45.5,1.0,0.0,0.0
3.0,1.0,0.0,40.5,0.0,2.0,14.5,1.0,0.0,0.0
3.0,1.0,0.0,4.0,1.0,1.0,11.1333,1.0,0.0,0.0
3.0,1.0,0.0,20.0,0.0,0.0,7.05,1.0,0.0,0.0
3.0,1.0,0.0,1.0640710309463657,8.0,2.0,69.55,1.0,0.0,0.0
1.0,1.0,0.0,53.0,1.0,1.0,81.8583,1.0,0.0,0.0
3.0,0.0,1.0,20.0,0.0,0.0,7.8542,1.0,0.0,0.0
1.0,0.0,1.0,48.0,1.0,3.0,262.375,0.0,1.0,0.0
1.0,1.0,0.0,21.0,0.0,1.0,61.3792,0.0,1.0,0.0
1.0,1.0,0.0,56.0,0.0,0.0,35.5,0.0,1.0,0.0
3.0,1.0,0.0,14.0,4.0,1.0,39.6875,1.0,0.0,0.0
3.0,0.0,1.0,30.0,0.0,0.0,12.475,1.0,0.0,0.0
2.0,1.0,0.0,29.0,1.0,0.0,21.0,1.0,0.0,0.0
2.0,1.0,0.0,34.819294123810856,0.0,0.0,12.875,1.0,0.0,0.0
3.0,0.0,1.0,25.2336203668048,0.0,0.0,8.1125,1.0,0.0,0.0
2.0,1.0,0.0,34.0,0.0,0.0,13.0,1.0,0.0,0.0
3.0,0.0,1.0,15.0,0.0,0.0,8.0292,0.0,0.0,1.0
2.0,1.0,0.0,54.0,0.0,0.0,14.0,1.0,0.0,0.0
3.0,1.0,0.0,27.819157559027527,0.0,0.0,7.8958,1.0,0.0,0.0
3.0,1.0,0.0,42.0,0.0,0.0,7.65,1.0,0.0,0.0
2.0,0.0,1.0,30.0,3.0,0.0,21.0,1.0,0.0,0.0
3.0,1.0,0.0,35.0,0.0,0.0,7.8958,1.0,0.0,0.0
3.0,1.0,0.0,47.0,0.0,0.0,9.0,1.0,0.0,0.0
3.0,1.0,0.0,21.0,0.0,0.0,7.8208,0.0,0.0,1.0
1.0,0.0,1.0,22.0,1.0,0.0,66.6,1.0,0.0,0.0
1.0,0.0,1.0,53.0,2.0,0.0,51.4792,1.0,0.0,0.0
2.0,0.0,1.0,50.0,0.0,1.0,26.0,1.0,0.0,0.0
2.0,1.0,0.0,30.0,0.0,0.0,13.0,1.0,0.0,0.0
3.0,1.0,0.0,37.0,2.0,0.0,7.925,1.0,0.0,0.0
3.0,1.0,0.0,27.0,0.0,0.0,8.6625,1.0,0.0,0.0
3.0,1.0,0.0,28.0,0.0,0.0,9.5,1.0,0.0,0.0
2.0,0.0,1.0,34.0,0.0,0.0,10.5,1.0,0.0,0.0
1.0,1.0,0.0,62.0,0.0,0.0,26.55,1.0,0.0,0.0
3.0,1.0,0.0,43.0,0.0,0.0,7.8958,1.0,0.0,0.0
1.0,0.0,1.0,22.0,0.0,1.0,59.4,0.0,1.0,0.0
3.0,1.0,0.0,27.819092578381202,0.0,0.0,8.05,1.0,0.0,0.0
3.0,1.0,0.0,30.035491181307883,0.0,0.0,7.75,0.0,0.0,1.0
1.0,0.0,1.0,64.0,0.0,2.0,83.1583,0.0,1.0,0.0
3.0,1.0,0.0,36.0,1.0,1.0,24.15,1.0,0.0,0.0
1.0,1.0,0.0,46.0,0.0,0.0,75.2417,0.0,1.0,0.0
1.0,1.0,0.0,42.0,1.0,0.0,52.0,1.0,0.0,0.0
3.0,0.0,1.0,2.0,0.0,1.0,10.4625,1.0,0.0,0.0
1.0,0.0,1.0,45.0,1.0,1.0,164.8667,1.0,0.0,0.0
3.0,1.0,0.0,16.0,0.0,0.0,9.2167,1.0,0.0,0.0
1.0,1.0,0.0,57.0,1.0,0.0,146.5208,0.0,1.0,0.0
3.0,1.0,0.0,32.0,0.0,0.0,7.925,1.0,0.0,0.0
2.0,1.0,0.0,35.0,0.0,0.0,12.35,0.0,0.0,1.0
3.0,1.0,0.0,25.0,0.0,0.0,7.7958,1.0,0.0,0.0
3.0,0.0,1.0,27.0,1.0,0.0,7.925,1.0,0.0,0.0
3.0,1.0,0.0,49.0,0.0,0.0,0.0,1.0,0.0,0.0
3.0,0.0,1.0,26.0,0.0,0.0,7.8542,1.0,0.0,0.0
3.0,1.0,0.0,42.0,0.0,0.0,7.55,1.0,0.0,0.0
1.0,1.0,0.0,42.0,0.0,0.0,42.5,1.0,0.0,0.0
2.0,0.0,1.0,24.0,1.0,0.0,27.7208,0.0,1.0,0.0
3.0,1.0,0.0,26.0,1.0,0.0,14.4542,0.0,1.0,0.0
3.0,1.0,0.0,27.81881339758878,0.0,0.0,8.7125,1.0,0.0,0.0
3.0,0.0,1.0,18.0,0.0,0.0,9.8417,1.0,0.0,0.0
3.0,1.0,0.0,26.0,0.0,0.0,7.8875,1.0,0.0,0.0
3.0,1.0,0.0,25.0,1.0,0.0,7.775,1.0,0.0,0.0
2.0,1.0,0.0,32.95592379034734,0.0,0.0,15.05,0.0,1.0,0.0
3.0,0.0,1.0,45.0,1.0,0.0,14.1083,1.0,0.0,0.0
3.0,1.0,0.0,32.0,0.0,0.0,7.5792,1.0,0.0,0.0
2.0,0.0,1.0,34.0,0.0,1.0,23.0,1.0,0.0,0.0
1.0,0.0,1.0,35.0,1.0,0.0,90.0,1.0,0.0,0.0
3.0,0.0,1.0,21.906416400529004,0.0,2.0,22.3583,0.0,1.0,0.0
2.0,0.0,1.0,24.0,1.0,1.0,37.0042,0.0,1.0,0.0
1.0,1.0,0.0,39.0,0.0,0.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,17.0,1.0,0.0,108.9,0.0,1.0,0.0
2.0,1.0,0.0,30.0,1.0,1.0,26.0,1.0,0.0,0.0
3.0,0.0,1.0,38.0,0.0,0.0,7.2292,0.0,1.0,0.0
1.0,1.0,0.0,4.0,0.0,2.0,81.8583,1.0,0.0,0.0
3.0,1.0,0.0,30.0,0.0,0.0,7.225,0.0,1.0,0.0
1.0,0.0,1.0,21.0,0.0,0.0,77.9583,1.0,0.0,0.0
3.0,0.0,1.0,9.0,3.0,2.0,27.9,1.0,0.0,0.0
1.0,0.0,1.0,38.488957921253046,0.0,1.0,55.0,1.0,0.0,0.0
2.0,1.0,0.0,34.82471971279568,0.0,0.0,0.0,1.0,0.0,0.0
3.0,1.0,0.0,24.0,2.0,0.0,24.15,1.0,0.0,0.0
3.0,1.0,0.0,9.0,4.0,2.0,31.3875,1.0,0.0,0.0
3.0,0.0,1.0,33.0,3.0,0.0,15.85,1.0,0.0,0.0
3.0,1.0,0.0,27.819208464747867,0.0,0.0,7.775,1.0,0.0,0.0
3.0,0.0,1.0,18.0,0.0,0.0,6.75,0.0,0.0,1.0
1.0,0.0,1.0,33.0,0.0,0.0,86.5,1.0,0.0,0.0
1.0,1.0,0.0,41.81599800799204,0.0,0.0,26.0,1.0,0.0,0.0
2.0,1.0,0.0,23.0,0.0,0.0,13.0,1.0,0.0,0.0
3.0,1.0,0.0,32.0,0.0,0.0,56.4958,1.0,0.0,0.0
3.0,1.0,0.0,26.0,0.0,0.0,7.775,1.0,0.0,0.0
2.0,1.0,0.0,26.0,0.0,0.0,13.0,1.0,0.0,0.0
2.0,1.0,0.0,37.03647936339446,0.0,0.0,10.7083,0.0,0.0,1.0
3.0,1.0,0.0,25.95698645982677,0.0,0.0,7.225,0.0,1.0,0.0
3.0,1.0,0.0,15.0,1.0,1.0,7.2292,0.0,1.0,0.0
2.0,1.0,0.0,23.0,0.0,0.0,13.0,1.0,0.0,0.0
1.0,0.0,1.0,52.0,1.0,0.0,78.2667,0.0,1.0,0.0
1.0,1.0,0.0,71.0,0.0,0.0,34.6542,0.0,1.0,0.0
1.0,1.0,0.0,45.0,1.0,1.0,134.5,0.0,1.0,0.0
1.0,0.0,1.0,29.0,0.0,0.0,211.3375,1.0,0.0,0.0
1.0,0.0,1.0,16.0,0.0,1.0,57.9792,0.0,1.0,0.0
3.0,1.0,0.0,32.0,0.0,0.0,7.8958,1.0,0.0,0.0
1.0,1.0,0.0,50.0,0.0,0.0,26.0,1.0,0.0,0.0
3.0,0.0,1.0,15.0,0.0,0.0,7.225,0.0,1.0,0.0
1.0,0.0,1.0,33.0,1.0,0.0,53.1,1.0,0.0,0.0
3.0,0.0,1.0,24.287984643515134,1.0,0.0,15.5,0.0,0.0,1.0
3.0,1.0,0.0,7.0,1.0,1.0,15.2458,0.0,1.0,0.0
2.0,0.0,1.0,32.23042433466629,0.0,0.0,21.0,1.0,0.0,0.0
2.0,1.0,0.0,27.0,1.0,0.0,26.0,1.0,0.0,0.0
2.0,1.0,0.0,42.0,1.0,0.0,27.0,1.0,0.0,0.0
2.0,1.0,0.0,36.0,0.0,0.0,13.0,1.0,0.0,0.0
3.0,1.0,0.0,38.5,0.0,0.0,7.25,1.0,0.0,0.0
3.0,1.0,0.0,27.819092578381202,0.0,0.0,8.05,1.0,0.0,0.0
3.0,1.0,0.0,32.0,0.0,0.0,8.05,1.0,0.0,0.0
1.0,0.0,1.0,55.0,2.0,0.0,25.7,1.0,0.0,0.0
3.0,0.0,1.0,22.0,0.0,0.0,9.8375,1.0,0.0,0.0
1.0,0.0,1.0,34.182711157571376,1.0,0.0,89.1042,0.0,1.0,0.0
3.0,0.0,1.0,24.287984643515134,1.0,0.0,15.5,0.0,0.0,1.0
1.0,0.0,1.0,45.0,0.0,0.0,262.375,0.0,1.0,0.0
2.0,0.0,1.0,22.0,1.0,1.0,29.0,1.0,0.0,0.0
1.0,0.0,1.0,24.0,0.0,0.0,83.1583,0.0,1.0,0.0
3.0,0.0,1.0,21.0,0.0,0.0,7.75,0.0,0.0,1.0
1.0,1.0,0.0,22.0,0.0,0.0,135.6333,0.0,1.0,0.0
2.0,1.0,0.0,52.0,0.0,0.0,13.0,1.0,0.0,0.0
3.0,1.0,0.0,44.0,0.0,0.0,8.05,1.0,0.0,0.0
3.0,0.0,1.0,30.0,1.0,1.0,24.15,1.0,0.0,0.0
1.0,1.0,0.0,50.0,1.0,1.0,211.5,0.0,1.0,0.0
3.0,1.0,0.0,25.0,0.0,0.0,7.8958,1.0,0.0,0.0
2.0,0.0,1.0,55.0,0.0,0.0,16.0,1.0,0.0,0.0
3.0,0.0,1.0,14.0,1.0,0.0,11.2417,0.0,1.0,0.0
3.0,1.0,0.0,19.0,0.0,0.0,7.775,1.0,0.0,0.0
3.0,1.0,0.0,21.0,0.0,0.0,8.05,1.0,0.0,0.0
3.0,0.0,1.0,0.1667,1.0,2.0,20.575,1.0,0.0,0.0
3.0,1.0,0.0,3.0,1.0,1.0,15.9,1.0,0.0,0.0
2.0,1.0,0.0,30.0,1.0,0.0,24.0,0.0,1.0,0.0
3.0,1.0,0.0,60.5,0.0,0.0,-3.7237250366406016,1.0,0.0,0.0
1.0,1.0,0.0,24.0,1.0,0.0,82.2667,1.0,0.0,0.0
3.0,1.0,0.0,18.0,0.0,0.0,7.775,1.0,0.0,0.0
3.0,1.0,0.0,17.0,0.0,0.0,7.8958,1.0,0.0,0.0
3.0,0.0,1.0,25.233646704615406,0.0,0.0,8.05,1.0,0.0,0.0
2.0,0.0,1.0,26.0,0.0,0.0,13.5,1.0,0.0,0.0
3.0,1.0,0.0,29.0,0.0,0.0,8.05,1.0,0.0,0.0
3.0,1.0,0.0,33.0,0.0,0.0,7.8958,1.0,0.0,0.0
3.0,1.0,0.0,24.0,0.0,0.0,9.5,1.0,0.0,0.0
3.0,1.0,0.0,31.0,0.0,0.0,7.775,1.0,0.0,0.0
2.0,0.0,1.0,36.0,0.0,0.0,13.0,1.0,0.0,0.0
3.0,0.0,1.0,23.0,0.0,0.0,7.8542,1.0,0.0,0.0
2.0,0.0,1.0,40.0,0.0,0.0,15.75,1.0,0.0,0.0
2.0,1.0,0.0,30.0,0.0,0.0,13.0,1.0,0.0,0.0
3.0,0.0,1.0,27.0,0.0,1.0,12.475,1.0,0.0,0.0
1.0,1.0,0.0,38.0,0.0,0.0,0.0,1.0,0.0,0.0
3.0,1.0,0.0,29.0,0.0,0.0,7.8542,1.0,0.0,0.0
3.0,1.0,0.0,30.035491181307883,0.0,0.0,7.75,0.0,0.0,1.0
1.0,0.0,1.0,47.0,1.0,0.0,61.175,1.0,0.0,0.0
3.0,1.0,0.0,16.0,2.0,0.0,18.0,1.0,0.0,0.0
2.0,1.0,0.0,44.0,1.0,0.0,26.0,1.0,0.0,0.0
1.0,1.0,0.0,80.0,0.0,0.0,30.0,1.0,0.0,0.0
1.0,1.0,0.0,41.805099421963305,0.0,0.0,51.8625,1.0,0.0,0.0
3.0,1.0,0.0,19.0,0.0,0.0,7.8958,1.0,0.0,0.0
3.0,0.0,1.0,27.44999086202,0.0,0.0,7.8792,0.0,0.0,1.0
1.0,0.0,1.0,19.0,1.0,0.0,91.0792,0.0,1.0,0.0
2.0,1.0,0.0,32.95592556024821,0.0,0.0,15.0458,0.0,1.0,0.0
3.0,1.0,0.0,23.195061228632,1.0,2.0,23.45,1.0,0.0,0.0
2.0,1.0,0.0,27.0,0.0,0.0,13.0,1.0,0.0,0.0
1.0,0.0,1.0,60.0,1.0,4.0,263.0,1.0,0.0,0.0
3.0,0.0,1.0,22.0,0.0,0.0,39.6875,1.0,0.0,0.0
3.0,1.0,0.0,27.0,0.0,0.0,6.975,1.0,0.0,0.0
3.0,1.0,0.0,47.0,0.0,0.0,7.25,1.0,0.0,0.0
3.0,0.0,1.0,0.75,2.0,1.0,19.2583,0.0,1.0,0.0
1.0,1.0,0.0,49.0,1.0,0.0,56.9292,0.0,1.0,0.0
1.0,0.0,1.0,30.0,0.0,0.0,56.9292,0.0,1.0,0.0
2.0,1.0,0.0,0.8333,0.0,2.0,29.0,1.0,0.0,0.0
3.0,1.0,0.0,25.0,0.0,0.0,7.7417,0.0,0.0,1.0
1.0,1.0,0.0,38.0,1.0,0.0,90.0,1.0,0.0,0.0
2.0,1.0,0.0,0.6667,1.0,1.0,14.5,1.0,0.0,0.0
3.0,1.0,0.0,26.0,0.0,0.0,7.8958,1.0,0.0,0.0
1.0,1.0,0.0,32.0,0.0,0.0,30.5,0.0,1.0,0.0
3.0,1.0,0.0,39.0,1.0,5.0,31.275,1.0,0.0,0.0
2.0,0.0,1.0,29.0,1.0,0.0,26.0,1.0,0.0,0.0
1.0,1.0,0.0,28.5,0.0,0.0,27.7208,0.0,1.0,0.0
1.0,0.0,1.0,37.34567961218404,0.0,0.0,79.2,0.0,1.0,0.0
3.0,0.0,1.0,16.0,5.0,2.0,46.9,1.0,0.0,0.0
2.0,0.0,1.0,45.0,0.0,2.0,30.0,1.0,0.0,0.0
3.0,1.0,0.0,27.819092578381202,0.0,0.0,8.05,1.0,0.0,0.0
1.0,1.0,0.0,45.0,1.0,0.0,83.475,1.0,0.0,0.0
2.0,0.0,1.0,33.0,0.0,2.0,26.0,1.0,0.0,0.0
1.0,1.0,0.0,37.0,1.0,1.0,83.1583,0.0,1.0,0.0
3.0,1.0,0.0,25.0,0.0,0.0,7.25,1.0,0.0,0.0
3.0,0.0,1.0,25.233857407100253,0.0,0.0,7.55,1.0,0.0,0.0
3.0,1.0,0.0,20.0,0.0,0.0,7.8542,1.0,0.0,0.0
3.0,1.0,0.0,65.0,0.0,0.0,7.75,0.0,0.0,1.0
3.0,1.0,0.0,23.5,0.0,0.0,7.2292,0.0,1.0,0.0
3.0,1.0,0.0,0.75,1.0,1.0,13.775,1.0,0.0,0.0
